private static string GetScript()
{
    #region Script
    return "<script> " +
        "var baseConfigTxtWidth = 93;" +
        "var baseScaleRatio = 1.0;" +
        "function calculateScaleRatio(configTxtWidth) {" +
        "let scaleRatio = baseScaleRatio * (configTxtWidth / baseConfigTxtWidth);" +
        "return scaleRatio;" +
        "}" +
        "$(window).resize(function () {" +
        "var width = $('.bm-overview-alarm-config-text')[0].offsetWidth;" +
        "const currentScale = calculateScaleRatio(width);" +
        "$('#DivSkid').css('transform', 'scale(' + currentScale + ', ' + currentScale + ')');" +
        " });" +
        "$('.fa-bars').click(function () {" +
        "setTimeout(function () {" +
        "var width = $('.bm-overview-alarm-config-text')[0].offsetWidth;" +
        "const currentScale = calculateScaleRatio(width);" +
        "$('#DivSkid').css('transform', 'scale(' + currentScale +', ' + currentScale + ')');" +
        "}, 400); " +
        "});" +
        "var dateRange = [];var datearangeDt=[];var datearangeDtReverse =[];var tzoffset;var secondsSkip;var tempcount; var layoutName='Overview';" +
        "var isSkidBlink = 0;" +
        "var isActiveAlarm = 0;" +
        "setTimeout(function () {" +
        "$.get('/Alarms/AlarmsSelectable')\r\n  .done(function (response) { const html = $('<div>').html(response); const content = html.find('main').html();  $('#partialdiv').html(content);  })  .fail(function (xhr, status, error) { });\r\n" +
        "}, 1000);" +
        "function ResetLayout() {\r\n    for (const divMain of document.getElementsByClassName('Conveyer')) {\r\n        for (const divSection of divMain.getElementsByClassName('ConveyerSection')) {\r\n            divSection.style.transform = 'scale(1, 1)';\r\n        }\r\n        divMain.scrollTop = 0;\r\n        divMain.scrollLeft = 0;\r\n        \r\n        // Reset the scale property and set isOff flag\r\n        divMain.scale = 1;\r\n        divMain.isOff = true;\r\n    }\r\n}" +
        "window.addEventListener('load',function () {" +
        " loadCultureFiles($('#ddlLang').val());let Dateformat = getCultureDtformat();" +
        "var currentDate = new Date();\r\n            var pastDate = new Date(currentDate);\r\n          \r\n            pastDate.setHours(0, 0, 0, 0);SyncF_DateRangePicker('#dateRange', {\r\n                cssClass: 'e-outline',\r\n                floatLabelType: 'Always',        close: function (args) {\r\n                    if (args.event != null) {\r\n                        SetEndTimingOverview();\r\n                    }\r\n                },                          format: Dateformat + ' HH:mm',\r\n                showClearButton: false,\r\n                startDate: pastDate,\r\n                endDate: currentDate,\r\n open(args) {\r\n                    args.popup.position = { X: 'left', Y: 'bottom' };\r\n                },locale:getCulture(), presets: [\r\n                    { label: '" + _localizationService.GetLocalizedStringAsHtml("BTO_Today") + "', start: new Date(new Date().setHours(0, 0, 0, 0)), end: new Date() },\r\n                    {\r\n                        label: '" + _localizationService.GetLocalizedStringAsHtml("BTO_ThisWeek") + "',\r\n                        start: new Date(new Date().setDate(currentDate.getDate() - (currentDate.getDay() + 7) % 7)).toDateString(),\r\n                        end: new Date(new Date().setDate(currentDate.getDate() - (currentDate.getDay() + 7) % 7 + 6)).toDateString()\r\n                    },  {\r\n                                label: '" + _localizationService.GetLocalizedStringAsHtml("BTO_LastWeek") + "',                               start: new Date(new Date().setDate(new Date().getDate() - (new Date().getDay() + 7) % 7 - 7)),\r\n                                 end: new Date(new Date().setDate(new Date().getDate() - (new Date().getDay() + 7) % 7-1))\r\n                            },\r\n                    {\r\n                        label: '" + _localizationService.GetLocalizedStringAsHtml("BTO_ThisMonth") + "',\r\n                        start: new Date(new Date().setDate(1)).toDateString(),\r\n                        end: new Date(new Date(currentDate.getFullYear(), currentDate.getMonth() + 1, 0)).toDateString()\r\n                    },\r\n                    {\r\n                        label: '" + _localizationService.GetLocalizedStringAsHtml("BTO_LastMonth") + "',\r\n                        start: new Date(new Date(currentDate.getFullYear(), currentDate.getMonth() - 1, 1)).toDateString(),\r\n                        end: new Date(new Date(currentDate.getFullYear(), currentDate.getMonth(), 0)).toDateString()\r\n                    }\r\n                ],              changeOnBlur: false,\r\n created:function(){$('.e-date-range-wrapper .e-input-group-icon').attr('style', 'margin-right: -4.3rem !important');$('#go').trigger('click');},                change: function () {checkrangeValidate();stopInterval();initializeView = true;      }\r\n            });" +
        "SyncF_TextBox('#txtskidno', {  cssClass: 'e-outline', floatLabelType: 'Always'});" +
        "SyncF_TextBox('#d_play', {  cssClass: 'e-outline', floatLabelType: 'Always'});" +
        "SyncF_TextBox('#d_backforward', {  cssClass: 'e-outline', floatLabelType: 'Always'});" +
        "SyncF_TextBox('#d_fbackforward', {  cssClass: 'e-outline', floatLabelType: 'Always'});" +
        "" +
        "SyncF_Dialog('#AlarmConfigPopup', {header:'" + _localizationService.GetLocalizedStringAsHtml("BTO_AddAlarmsHederTxt") + "',\r\n            content: document.getElementById('AlarmConfigPopupContent'),\r\n            allowDragging: false,\r\n            showCloseIcon: true,\r\n            visible: false,\r\n            isModal: true,\r\n            position: { X: 'center', Y: 'center' },\r\n            width: '60%',\r\n            buttons: [\r\n                {\r\n                    buttonModel: {\r\n                        content:'" + _localizationService.GetLocalizedStringAsHtml("BTO_SaveBtnTxt") + "',\r\n                        isPrimary: true\r\n                    },\r\n                    click: function (args) {\r\n                        SaveSpotConfig();\r\n                    }\r\n                }\r\n            ],\r\n            created: function (args) {\r\n                //  this.hide();\r\n            }\r\n        });" +
        "SyncF_Dialog('#durationPopup', {header:'" + _localizationService.GetLocalizedStringAsHtml("BTO_SetSpeed") + "',content: document.getElementById('durationPopupContent'),\r\n            allowDragging: false,\r\n            showCloseIcon: true,\r\n            visible: false,\r\n            isModal: true,\r\n            position: { X: 'center', Y: 'center' },\r\n            width: '20%',\r\n               });" +
        " $('#custom-content-tab').parent()[0].attributes[0].value = 'position:fixed;top:14.8rem;left:50%;transform:translate(-50%,-42%); z-index:89;';" +
        " $('.tab-pane').hide();" +
        " $('.tab-pane:first').show();" +
        " $('#daterangealert').hide();" +
        " var outlineTextbox = new ej.inputs.TextBox({" +
        "   cssClass: 'e-outline'," +
        "   floatLabelType: 'Always'" +
        " });" +
        " $('#skidsPlayer .Outline').each(function(){" +
        " var id = $(this)[0].id;" +
        " outlineTextbox.appendTo('#' + id);" +
        " });" +
        " $('#duration_save').prop('disabled',true);" +
        " tzoffset = (new Date()).getTimezoneOffset() * 60000;" +
        " $(document).on({" +
        " mouseenter: function() {" +
        "  $('#tooltip').css('display', 'block');" +
        " }," +
        " mousedown: function() {" +
        "   $('#tooltip').css('display', 'block');" +
        " }," +
        " mouseleave: function() {" +
        "   $('#tooltip').css('display', 'none');" +
